APEP Program,"Kinesis, un programa de USAID CATALYZE APEP Accelerator"
Canales,"Web ESP: https://agora2030.org/kinesis/
Redes: https://www.linkedin.com/company/agora-partnerships
Correo: [email]"
Descripción general de Kinesis,"Kinesis es un programa de aceleración de 12 semanas para empresas de impacto emergentes en 10 países de América Latina y el Caribe, que buscan conexión regional, profundizar su impacto y prepararse mejor para oportunidades de financiamiento. El programa está diseñado para que las empresas se sientan acompañadas a través de sesiones virtuales con coaches, expertos e invitados comprometidos con el cambio; además de contar con oportunidades de conectar con otras empresas de la región y actores del ecosistema en eventos de networking tanto virtuales como presenciales durante la aceleración y después de ella."
Objetivo del programa,"Objetivo general: Apoyar a un mínimo de 100 empresas de impacto social en los países objetivo, brindándoles apoyo en el desarrollo de capacidades empresariales a través de un programa de aceleración. Las empresas de impacto que reciban este apoyo completarán un programa de aceleración con estrategias de crecimiento mejoradas, preparación para la inversión, habilidades de liderazgo/gestión fortalecidas y acceso a nuevos mercados y oportunidades de financiamiento.

Grant goals:

Un mínimo de 100 empresas de impacto con capacidades empresariales fortalecidas, incluyendo representación de cada uno de los países objetivo y al menos el 50% lideradas por mujeres o representando negocios indígenas/marginados.

Al menos 80 de esas empresas reportando un aumento en la digitalización.

35 empresas diseñando planes de integración de ecoinnovación.

Un mínimo de 10,000 participantes beneficiados a través de productos o servicios proporcionados por las empresas de impacto social participantes.

$4.5 millones USD reportados como financiamiento movilizado.

Un mínimo de 5 eventos de conexión o puntos de contacto facilitados.

Un mínimo de 8 socios financieros/comerciales involucrados en programas de evaluación y capacitación sobre equidad de género o impacto ambiental."
Países,"Colombia, México, Panamá, Costa Rica, Barbados, República Dominicana, Ecuador, Perú, Chile, Uruguay"
Perfil del participante,"Empresas de impacto emergentes con 2 años mínimo de constitución y ventas entre USD $55,000- $2,000,000 el último año*

*Para Barbados: También entran empresas de impacto con ventas entre USD $25K y USD $55K."
Criterios de selección,"Obligatorios
1. Operación en alguno de los países donde tenemos un programa de aceleración.
2. Ventas anuales entre USD $55,000 y $2,000,000* y base de clientes aumentando al menos un 20% en los últimos 2 años y/o incremento de presencia de marca en canales de marketing o ventas en el mismo.
3. Modelo de negocio con propósito ambiental o social y/o prácticas sostenibles integradas en procesos de adquisición, producción, ventas o marketing.
*Para Barbados: Las empresas con ventas anuales superiores a USD $55K son ideales, pero si la empresa genera impacto y tiene ventas entre USD $25K y USD $55K, se puede postular.

De preferencia
1. Equidad de género: Compromiso con la participación y liderazgo femenino, o prácticas inclusivas y diversas.
2. Liderazgo diverso: Empresa dirigida por mujeres, personas indígenas o de sectores subrepresentados.
3. Productos/servicios que mejoren medios de vida, productividad o resultados económicos de la economía informal."
Enfoque de género o de grupos subrepresentados,Prioriza liderazgo diverso y equidad de género y poblaciones subrepresentadas
Perspectiva de ecosistema,"Además de procurar a los participantes el acceso a una red global de contactos y recursos en los 10 países de operación del programa en América Latina y el Caribe, Kinesis cuenta con espacios de oportunidad como ruedas de negocio, ruedas de inversión, y espacios de trabajo colectivo para la alineación de agendas y propósitos de cara a los desafios más apremiantes del ecosistema social y empresarial."
Valor diferencial del programa,"Crecimiento y expansión: Facilitamos la conexión con 10 países de la región, abriendo nuevas oportunidades de mercado y consolidando la presencia de empresas participantes a nivel internacional.

Masificación del impacto: Ayudamos a definir y aplicar prácticas de triple impacto (social, ambiental y económico) que preparan a las empresas para encaminarse a certificaciones reconocidas y amplificar su contribución positiva.

Coaching personalizado: Contamos con un equipo de coaches de alto nivel que brindan acompañamiento personalizado, guiando a las empresas en su crecimiento y en el cumplimiento de sus metas."
Tiempo de dedicación de los participantes,10-12 semanas de aceleración con una dedicación alrededor de 8 horas semanales
Contenidos temáticos,"Una empresa que finaliza el programa Kinesis se espera que salga sintiéndose acelerada ya sea en Conexión regional, Preparación para la financiación y/o Profundización de su impacto, esto lo abordamos a través del acompañamiento de coaches con los cuales se plantea una hoja de ruta con objetivos a cumplir durante el programa; apoyo de expertos temáticos; y facilitación de espacios formación o sensibilización con invitados especiales del ecosistema en los cuales se tratan temáticas como:
1. Modelo de negocio de impacto
2. Mercado
3. Inversión
5. Integración de datos
6. Triple impacto con enfoque GESI"
Oferta / Metodología,"Cuatro (4) ciclos de acompañamiento, cada uno con 3 semanas tipo: Formación, Triple impacto, Acción Colectiva
- Hasta once (11) sesiones de coaching personalizado
- Hasta ocho (8)  horas de trabajo con expertos (office hours) por empresa en: Modelo de negocio / Mercado / Inversión / Integración de datos
- Colaboraión entre empresas de diferentes países de la región
- Ruedas de negocio y de inversión para: oportunidades de match making para financiamiento y alianzas comerciales o acercamiento a cadenas de valor de corporativos"
Eventos,"Oficiales del programa:
1. Eventos de networking presencial (10, 1 por país)
2. Eventos de comunidad virtuales (3 regional)"
Fechas importantes del programa y de eventos,"Primera cohorte:
Julio10 - septiembre 27 |Grupo 1: CO, MX, PA, CR 
septiembre 25 - diciembre 04 |Grupo 2: CH, EC, PE, UR, RD. Grupo 3: BB

Eventos país (presencial):
CH: 20-nov
UR: 21-nov
EC: 28-nov
BB: 29-nov
PE: 3-dic
RD: 7-dic

diciembre 4 | Evento 2 comunidad Kinesis"
Resultados esperados,"1. Un mínimo de 100 empresas emergentes de impacto con
capacidades empresariales fortalecidas y representación de
cada uno de los 10 países objetivo.
2. Mejora de las prácticas ambientales, sociales y de gobernanza
corporativa (ESG).
3. Al menos 10,000 participantes asistidos a través de productos o servicios desarrollados por las empresas participantes.
4. Mejora del acceso a financiamiento apropiado para las empresas participantes.
5. Mejora del acceso a mercados regionales para las empresas participantes."
Necesidades,"Aliados financieros
Aliados comerciales
Aliados metodológicos (coaches, expertos, facilitadores)
Otros aliados del ecosistema para: difusión, interconexión y gestión del conocimiento"
Pitch,"Kinesis no es solo un programa de aceleración, es un movimiento transformador que impulsa a las empresas de América Latina y el Caribe a convertirse en una fuerza colectiva dentro del ecosistema. Durante 12 semanas, las empresas participantes fortalecen sus capacidades para amplificar su impacto, establecer conexiones regionales estratégicas y prepararse para oportunidades de financiación. Todo esto se logra con el respaldo de actores clave del ecosistema, comprometidos con generar un cambio positivo y sostenible en la región."